!SESSION 2019-09-06 15:47:01.930 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/user/project_4/project_4.sdk

This is a continuation of log file /home/user/project_4/project_4.sdk/.metadata/.bak_1.log
Created Time: 2019-09-07 12:43:19.736

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-07 12:43:19.737
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.737
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.748
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248470259]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.786
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.789
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.789
!MESSAGE XSCT Command: [version], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.790
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48
!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:31.438
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:31.470
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:31.471
!MESSAGE XSCT Command: [loadhw -hw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:32.916
!MESSAGE XSCT command with result: [loadhw -hw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_41]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:32.916
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:32.916
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:32.917
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:32.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:32.934
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:33.151
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:33.151
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:33.155
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:33.156
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:33.174
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:33.174
!MESSAGE XSCT Command: [dow /home/user/project_4/project_4.sdk/qsort/Release/qsort.elf], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.577
!MESSAGE XSCT command with result: [dow /home/user/project_4/project_4.sdk/qsort/Release/qsort.elf], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.577
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.578
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.610
!MESSAGE XSCT Command: [con], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:36.628
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.539
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.544
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.545
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.602
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.618
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -O3",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "true",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_chmod": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables use of CHMOD functionality for changing attributes (valid only with read_only set to false)",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "1",
"default": "0",
"type": "int",
"desc": "Enables the Long File Name(LFN) support if non-zero. Disabled by default: 0, LFN with static working buffer: 1, Dynamic working buffer: 2 (on stack) or 3 (on heap)",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "1",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.650
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.651
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, xilffs libmetal]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.651
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.652
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"xilffs": "4.1",
"libmetal": "2.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.704
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:00.707
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
